"action","old_path","trash_path","new_pdf_source","new_pdf_target","normalized"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2016_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2016_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2016_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2016_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2016김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2017_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2017_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2017_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2017_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2017김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2018_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2018_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2018_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2018_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2018김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2020_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2020_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2020_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2020_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2020김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2021_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2021_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2021_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2021_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2021김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2022_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2022_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2022_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2022_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2022김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2023_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2023_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2023_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2023_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2023김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2024_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2024_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2024_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_모의답안_2024_김혜선.pdf","민사보관민소범경철기출민소범경철중간모의답안2024김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_요약본_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_요약본_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_요약본_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_요약본_김혜선.pdf","민사보관민소범경철기출민소범경철중간요약본김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_정리본_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_정리본_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_중간_정리본_김혜선.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_범경철_기출__민소_범경철_중간_정리본_김혜선.pdf","민사보관민소범경철기출민소범경철중간정리본김혜선"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제.pdf","민사보관민소이수진기출민소기이수진2023중간고사문제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제_1.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제_1.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제_1.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_민소_이수진_기출__민소기_이수진_2023_중간고사_문제_1.pdf","민사보관민소이수진기출민소기이수진2023중간고사문제1"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__상거래_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2022_중간고사_대체과제.pdf","민사보관상거래정완용기출상거래정완용2022중간고사대체과제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__상거래_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래_정완용_2023_중간고사_문제_및_해설.pdf","민사보관상거래정완용기출상거래정완용2023중간고사문제및해설"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__상거래법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2022_중간고사_대체과제.pdf","민사보관상거래정완용기출상거래법정완용2022중간고사대체과제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__상거래법_정완용_2023_중간고사_문제_및_해설.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__상거래법_정완용_2023_중간고사_문제_및_해설.pdf","민사보관상거래정완용기출상거래법정완용2023중간고사문제및해설"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제.pdf","민사보관상거래정완용기출회사법정완용2022중간고사대체과제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제_1.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제_1.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제_1.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_상거래_정완용_기출__회사법_정완용_2022_중간고사_대체과제_1.pdf","민사보관상거래정완용기출회사법정완용2022중간고사대체과제1"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제.pdf","민사보관회사법기출회사법황남석2013중간고사문제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제_1.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제_1.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제_1.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2013_중간고사_문제_1.pdf","민사보관회사법기출회사법황남석2013중간고사문제1"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제.pdf","민사보관회사법기출회사법황남석2020기말고사문제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제_1.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제_1.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제_1.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_기말고사_문제_1.pdf","민사보관회사법기출회사법황남석2020기말고사문제1"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제.pdf","민사보관회사법기출회사법황남석2020중간고사과제"
"replace_pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제_1.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제_1.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제_1.pdf","H:\내 드라이브\1.민사\91.보관\민사_보관_회사법_기출__회사법_황남석_2020_중간고사_과제_1.pdf","민사보관회사법기출회사법황남석2020중간고사과제1"
