source,name,domain,destination,destination_exists
H:\내 드라이브\_원본보관\pdf_전체\행기초_배기철_쟁노_중간고사_장서영.pdf,행기초_배기철_쟁노_중간고사_장서영.pdf,legal,H:\내 드라이브\5.기타\보관\행기초_배기철_쟁노_중간고사_장서영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행기초_배기철_쟁노_중간고사_장서영_1.pdf,행기초_배기철_쟁노_중간고사_장서영_1.pdf,legal,H:\내 드라이브\5.기타\보관\행기초_배기철_쟁노_중간고사_장서영_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정구제법_주동진_기말고사_서브노트_김도영.pdf,행정구제법_주동진_기말고사_서브노트_김도영.pdf,legal,H:\내 드라이브\5.기타\보관\행정구제법_주동진_기말고사_서브노트_김도영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정구제법_주동진_중간고사_서브노트_김도영.pdf,행정구제법_주동진_중간고사_서브노트_김도영.pdf,legal,H:\내 드라이브\5.기타\보관\행정구제법_주동진_중간고사_서브노트_김도영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법_주동진_사례_요약본_김혜선.pdf,행정법_주동진_사례_요약본_김혜선.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법_주동진_사례_요약본_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법_주동진_전범위_정리본_김혜선.pdf,행정법_주동진_전범위_정리본_김혜선.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법_주동진_전범위_정리본_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법의_기초이론_박정훈_2022_중간기말고사_평가서.pdf,행정법의_기초이론_박정훈_2022_중간기말고사_평가서.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법의_기초이론_박정훈_2022_중간기말고사_평가서.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법의_기초이론_배기철_2023_기말고사_문제.pdf,행정법의_기초이론_배기철_2023_기말고사_문제.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법의_기초이론_배기철_2023_기말고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법의_기초이론_배기철_2025_중간_2등_답안_주태영.pdf,행정법의_기초이론_배기철_2025_중간_2등_답안_주태영.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법의_기초이론_배기철_2025_중간_2등_답안_주태영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법의_기초이론_배기철_2025_중간_2등_답안_주태영_1.pdf,행정법의_기초이론_배기철_2025_중간_2등_답안_주태영_1.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법의_기초이론_배기철_2025_중간_2등_답안_주태영_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\행정법의_기초이론_주동진_2025_기말고사_해설.pdf,행정법의_기초이론_주동진_2025_기말고사_해설.pdf,legal,H:\내 드라이브\3.공법\91.보관\행정법의_기초이론_주동진_2025_기말고사_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_서보학_중간_모의답안_2017_김혜선.pdf,형1_서보학_중간_모의답안_2017_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형1_서보학_중간_모의답안_2017_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_서보학_중간_모의답안_2023_김혜선.pdf,형1_서보학_중간_모의답안_2023_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형1_서보학_중간_모의답안_2023_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_서보학_중간_정리본_김혜선.pdf,형1_서보학_중간_정리본_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형1_서보학_중간_정리본_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_서보학_중간고사_연습용사례.pdf,형1_서보학_중간고사_연습용사례.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형1_서보학_중간고사_연습용사례.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_안경옥_2010_기말고사_모범답안.pdf,형1_안경옥_2010_기말고사_모범답안.pdf,legal,H:\내 드라이브\5.기타\보관\형1_안경옥_2010_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_안경옥_2011_기말고사_모범답안.pdf,형1_안경옥_2011_기말고사_모범답안.pdf,legal,H:\내 드라이브\5.기타\보관\형1_안경옥_2011_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형1_안경옥_2019_기말고사_모범답안.pdf,형1_안경옥_2019_기말고사_모범답안.pdf,legal,H:\내 드라이브\5.기타\보관\형1_안경옥_2019_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형2_서보학_2022_기말고사_답안.pdf,형2_서보학_2022_기말고사_답안.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형2_서보학_2022_기말고사_답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형2_안경옥_2020_기말고사_문제_및_해설.pdf,형2_안경옥_2020_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\5.기타\보관\형2_안경옥_2020_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형2_안경옥_2022_기말고사_문제_및_해설.pdf,형2_안경옥_2022_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\5.기타\보관\형2_안경옥_2022_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형2_안경옥_2023_기말고사_문제_및_해설.pdf,형2_안경옥_2023_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\5.기타\보관\형2_안경옥_2023_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_기말고사_템플릿.pdf,형법의_기초이론_1_서보학_기말고사_템플릿.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_기말고사_템플릿.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_기말고사_템플릿_1.pdf,형법의_기초이론_1_서보학_기말고사_템플릿_1.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_기말고사_템플릿_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간_모의답안_2017_김혜선.pdf,형법의_기초이론_1_서보학_중간_모의답안_2017_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간_모의답안_2017_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간_모의답안_2023_김혜선.pdf,형법의_기초이론_1_서보학_중간_모의답안_2023_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간_모의답안_2023_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간_정리본_김혜선.pdf,형법의_기초이론_1_서보학_중간_정리본_김혜선.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간_정리본_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간고사_연습용사례_작사기편집.pdf,형법의_기초이론_1_서보학_중간고사_연습용사례_작사기편집.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간고사_연습용사례_작사기편집.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간고사_템플릿.pdf,형법의_기초이론_1_서보학_중간고사_템플릿.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간고사_템플릿.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_서보학_중간고사_템플릿_1.pdf,형법의_기초이론_1_서보학_중간고사_템플릿_1.pdf,legal,H:\내 드라이브\2.형사\20.서보학_형법1\형법의_기초이론_1_서보학_중간고사_템플릿_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_2010_기말고사_모범답안.pdf,형법의_기초이론_1_안경옥_2010_기말고사_모범답안.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_2010_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_2011_기말고사_모범답안.pdf,형법의_기초이론_1_안경옥_2011_기말고사_모범답안.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_2011_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_2019_기말고사_모범답안.pdf,형법의_기초이론_1_안경옥_2019_기말고사_모범답안.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_2019_기말고사_모범답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_2025_기말고사_해설.pdf,형법의_기초이론_1_안경옥_2025_기말고사_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_2025_기말고사_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_2025_중간고사_해설.pdf,형법의_기초이론_1_안경옥_2025_중간고사_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_2025_중간고사_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_1_안경옥_기말정리_16기_박상욱.pdf,형법의_기초이론_1_안경옥_기말정리_16기_박상욱.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_1_안경옥_기말정리_16기_박상욱.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_서보학_2022_기말고사_답안.pdf,형법의_기초이론_2_서보학_2022_기말고사_답안.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형법의_기초이론_2_서보학_2022_기말고사_답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_서보학_기말고사_템플릿.pdf,형법의_기초이론_2_서보학_기말고사_템플릿.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형법의_기초이론_2_서보학_기말고사_템플릿.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_서보학_기말고사_템플릿_1.pdf,형법의_기초이론_2_서보학_기말고사_템플릿_1.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형법의_기초이론_2_서보학_기말고사_템플릿_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_서보학_중간고사_템플릿.pdf,형법의_기초이론_2_서보학_중간고사_템플릿.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형법의_기초이론_2_서보학_중간고사_템플릿.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_서보학_중간고사_템플릿_1.pdf,형법의_기초이론_2_서보학_중간고사_템플릿_1.pdf,legal,H:\내 드라이브\2.형사\91.보관\서보학_형법2\형법의_기초이론_2_서보학_중간고사_템플릿_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_안경옥_2020_기말고사_문제_및_해설.pdf,형법의_기초이론_2_안경옥_2020_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_2_안경옥_2020_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_안경옥_2022_기말고사_문제_및_해설.pdf,형법의_기초이론_2_안경옥_2022_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_2_안경옥_2022_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_안경옥_2023_기말고사_문제_및_해설.pdf,형법의_기초이론_2_안경옥_2023_기말고사_문제_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_2_안경옥_2023_기말고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론_2_안경옥_2025_중간고사_문제_및_해설.pdf,형법의_기초이론_2_안경옥_2025_중간고사_문제_및_해설.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론_2_안경옥_2025_중간고사_문제_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영.pdf,형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영_1.pdf,형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영_1.pdf,legal,H:\내 드라이브\2.형사\91.보관\형법의_기초이론II_안경옥_2025_중간_4등_기말_1등_답안_주태영_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_정완용_2022_중간고사_대체과제.pdf,회사법_정완용_2022_중간고사_대체과제.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_정완용_2022_중간고사_대체과제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_정완용_2022_중간고사_대체과제_1.pdf,회사법_정완용_2022_중간고사_대체과제_1.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_정완용_2022_중간고사_대체과제_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2013_중간고사_문제.pdf,회사법_황남석_2013_중간고사_문제.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2013_중간고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2013_중간고사_문제_1.pdf,회사법_황남석_2013_중간고사_문제_1.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2013_중간고사_문제_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2020_기말고사_문제.pdf,회사법_황남석_2020_기말고사_문제.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2020_기말고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2020_기말고사_문제_1.pdf,회사법_황남석_2020_기말고사_문제_1.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2020_기말고사_문제_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2020_중간고사_과제.pdf,회사법_황남석_2020_중간고사_과제.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2020_중간고사_과제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2020_중간고사_과제_1.pdf,회사법_황남석_2020_중간고사_과제_1.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2020_중간고사_과제_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2024_중간고사_문제.pdf,회사법_황남석_2024_중간고사_문제.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2024_중간고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2024_중간고사_문제_1.pdf,회사법_황남석_2024_중간고사_문제_1.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2024_중간고사_문제_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\회사법_황남석_2025_기말고사_해설.pdf,회사법_황남석_2025_기말고사_해설.pdf,legal,H:\내 드라이브\5.기타\보관\회사법_황남석_2025_기말고사_해설.pdf,False
