"label","src","dest","note"
"jeon_md","H:\내 드라이브\1.민사\보관\추출파일\전경운_민법_물총_26_p301-313.md","H:\내 드라이브\1.민사\전경운_민법3\교재_추출\전경운_민법_물총_26_p301-313.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2010~2019_중간고사_문제_p001-023.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2010~2019_중간고사_문제_p001-023.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2010~2023_기말고사_문제_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2010~2023_기말고사_문제_p001-030.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2010~2023_중간고사_문제_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2010~2023_중간고사_문제_p001-030.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2010~2023_중간고사_문제_p031-036.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2010~2023_중간고사_문제_p031-036.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2020_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_기말고사_해설_p001-007.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2020_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간고사_문제_p001-003.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2020_중간기말고사_문제_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2020_중간기말고사_문제_p001-006.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2021_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_기말고사_문제_p001-005.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2021_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2021_중간고사_문제_p001-003.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2022_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2022_중간고사_문제_p001-003.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2023_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_기말고사_문제_p001-005.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2023_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2023_중간고사_문제_p001-003.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2025_기말고사_문제_p001-004.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_문제_p001-004.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2025_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_기말고사_해설_p001-007.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2025_중간고사_문제_p001-004.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_문제_p001-004.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2025_중간고사_해설_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사_해설_p001-006.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_2025_중간고사1등_답안_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_2025_중간고사1등_답안_p001-006.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p001-030.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p031-041.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_기말_기출모답합본_장서영_p031-041.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p001-030.md",""
"jeon2_all_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p031-059.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_2_전경운_변시변모3개년_중간기말통합본_22-24_p031-059.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2010~2019_중간고사_문제_p001-023.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2019_중간고사_문제_p001-023.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2010~2023_기말고사_문제_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_기말고사_문제_p001-030.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2010~2023_중간고사_문제_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_중간고사_문제_p001-030.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2010~2023_중간고사_문제_p031-036.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2010~2023_중간고사_문제_p031-036.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2020_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_기말고사_해설_p001-007.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2020_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간고사_문제_p001-003.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2020_중간기말고사_문제_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2020_중간기말고사_문제_p001-006.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2021_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_기말고사_문제_p001-005.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2021_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2021_중간고사_문제_p001-003.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2022_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2022_중간고사_문제_p001-003.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2023_기말고사_문제_p001-005.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_기말고사_문제_p001-005.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2023_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2023_중간고사_문제_p001-003.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2025_기말고사_해설_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_기말고사_해설_p001-007.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_2025_중간고사1등_답안_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_2025_중간고사1등_답안_p001-006.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_기말_기출모답합본_장서영_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_기말_기출모답합본_장서영_p001-030.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_기말_기출모답합본_장서영_p031-041.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_기말_기출모답합본_장서영_p031-041.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_변시변모3개년_중간기말통합본_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_변시변모3개년_중간기말통합본_p001-030.md",""
"jeon2_all_short","H:\내 드라이브\1.민사\보관\추출파일\민2_전경운_변시변모3개년_중간기말통합본_p031-059.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민2_전경운_변시변모3개년_중간기말통합본_p031-059.md",""
"jeon3_mid_ans_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p001-030.md",""
"jeon3_mid_ans_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p031-060.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p031-060.md",""
"jeon3_mid_ans_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p061-090.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p061-090.md",""
"jeon3_mid_ans_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p091-120.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p091-120.md",""
"jeon3_mid_ans_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p121-128.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간모답_10~23_목차볼드_p121-128.md",""
"jeon3_mid_ans_short","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_중간모답_10~23_목차볼드_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_중간모답_10~23_목차볼드_p001-030.md",""
"jeon3_mid_ans_short","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_중간모답_10~23_목차볼드_p031-060.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_중간모답_10~23_목차볼드_p031-060.md",""
"jeon3_mid_ans_short","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_중간모답_10~23_목차볼드_p061-090.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_중간모답_10~23_목차볼드_p061-090.md",""
"jeon3_mid_ans_short","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_중간모답_10~23_목차볼드_p091-120.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_중간모답_10~23_목차볼드_p091-120.md",""
"jeon3_mid_ans_short","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_중간모답_10~23_목차볼드_p121-128.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_중간모답_10~23_목차볼드_p121-128.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p001-030.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p001-030.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p031-060.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p031-060.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p061-090.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p061-090.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p091-120.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p091-120.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p121-150.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p121-150.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p151-180.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p151-180.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p181-210.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p181-210.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p211-240.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p211-240.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p241-270.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p241-270.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p271-300.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p271-300.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p301-330.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p301-330.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p331-360.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p331-360.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p361-390.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p361-390.md",""
"jeon3_mid_exam_long","H:\내 드라이브\1.민사\보관\추출파일\민법의_기초이론_3_전경운_중간고사_합본_p391-420.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민법의_기초이론_3_전경운_중간고사_합본_p391-420.md",""
