"batch","status","src","dst","note"
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part08_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part09_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part10_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-2\송영곤_기본민법_6-2_part10_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_transcript.txt",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part07.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part08.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part09.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part10.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part10.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part08_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part09_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part10_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_6-3\송영곤_기본민법_6-3_part10_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part01.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part02.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part03.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part04.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part05.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part06.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part08_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-1.1\송영곤_기본민법_7-1_part09_교정.md",""
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md","destination exists"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md","destination exists"
